物件CD,施設名,ジャンル,距離
100341876573,ツルハドラッグ大口通店,ドラッグストア,749m
100341876573,マクドナルド15号新子安店,飲食店,542m
100341876573,ジョナサン新子安店,飲食店,737m
100341876573,,,
100333193194,まいばすけっと 子安駅前店,スーパー,232m
100333193194,ローソン 横浜子安通一丁目店,コンビニ,424m
100333193194,ツルハドラッグ 大口通店,ドラッグストア,522m
100333193194,大口通商店街,その他,587m
100333193194,横濱屋 大口店,スーパー,661m
100333193194,大阪王将 子安店,飲食店,231m
100333193194,,,
100340636757,ダイソーオルト新子安店,ショッピングセンター,805m
100340636757,まいばすけっと子安駅前店,スーパー,187m
100340636757,ローソン横浜子安通1丁目店,コンビニ,217m
100340636757,ツルハドラッグ大口通店,ドラッグストア,749m
100340636757,マクドナルド15号新子安店,飲食店,542m
100340636757,ジョナサン新子安店,飲食店,737m
100340636757,,,
100334831935,セブンイレブン 横浜大口通店,コンビニ,338m
100334831935,まいばすけっと 子安駅前店,スーパー,235m
100334831935,クリエイトSD(エス・ディー) 横浜大口仲町店,ドラッグストア,585m
100334831935,ローソン 横浜大口通店,コンビニ,691m
100334831935,ツルハドラッグ 大口通店,ドラッグストア,520m
100334831935,横濱屋大口店,スーパー,660m
100334831935,,,
100334862908,オルトヨコハマ,ショッピングセンター,1012m
100334862908,まいばすけっと子安駅前店,スーパー,259m
100334862908,セブンイレブン横浜大口通店,コンビニ,341m
100334862908,ローソン横浜子安通1丁目店,コンビニ,427m
100334862908,ツルハドラッグ大口通店,ドラッグストア,537m
100334862908,くすりセイジョー大口店,ドラッグストア,714m
100334862908,,,
100339811321,ダイビングショップ・テール,その他,10m
100339811321,ローソン「三ッ沢下町店」,コンビニ,218m
100339811321,セブンイレブン「横浜三ツ沢下町店」,コンビニ,86m
100339811321,ミニストップ「三ツ沢下町店」,コンビニ,151m
100339811321,クリーニング「パワードライ三ツ沢店」,その他,197m
100339811321,スーパーたかはしや,スーパー,271m
100339811321,,,
100335055407,まいばすけっと 子安駅前店,スーパー,236m
100335055407,MEGAドン・キホーテUNY 横浜大口店,その他,1151m
100335055407,京急東神奈川,その他,1364m
100335055407,大戸屋ごはん処 シァルプラット東神奈川店,飲食店,1542m
100335055407,マクドナルド 東神奈川駅店,飲食店,1526m
100335055407,東神奈川,その他,1439m
100335055407,,,
100334900526,まいばすけっと 子安駅前店,スーパー,236m
100334900526,MEGAドン・キホーテUNY 横浜大口店,その他,1151m
100334900526,京急東神奈川,その他,1364m
100334900526,大戸屋ごはん処 シァルプラット東神奈川店,飲食店,1542m
100334900526,マクドナルド 東神奈川駅店,飲食店,1526m
100334900526,東神奈川,その他,1439m
100334900526,,,
100342891991,オーケー新子安店,スーパー,920m
100342891991,★★そうてつローゼン,スーパー,860m
100342891991,ファミリーマート横浜子安通三丁目店,コンビニ,380m
100342891991,★★ローソン,コンビニ,1020m
100342891991,ハックドラッグ新子安店,ドラッグストア,870m
100342891991,島忠横浜店,ホームセンター,1730m
100342891991,,,
100339758344,そうてつローゼン 大口店,スーパー,782m
100339758344,相鉄ローゼンオルト新子安店,スーパー,736m
100339758344,ファミリーマート横浜入江二丁目店,コンビニ,787m
100339758344,オルトヨコハマ,その他,828m
100339758344,横濱屋 大口店,スーパー,862m
100339758344,くすりセイジョー大口店,ドラッグストア,884m
100339758344,,,
100337207742,セブンイレブン横浜大口通店,コンビニ,342m
100337207742,まいばすけっと子安駅前店,スーパー,274m
100337207742,,,
100335372206,まいばすけっと　子安駅前,スーパー,230m
100335372206,ローソン 横浜子安通一丁目店,コンビニ,413m
100335372206,セブンイレブン横浜白幡南店,コンビニ,958m
100335372206,相鉄ローゼン オルト新子安店,スーパー,911m
100335372206,エニタイムフィットネス新子安店,その他,888m
100335372206,オルトヨコハマ,ショッピングセンター,1205m
100335372206,,,
100342569490,まいばすけっと神奈川新町駅前店,スーパー,875m
100342569490,セブンイレブン横浜浦島町店,コンビニ,560m
100342569490,神奈川郵便局,郵便局,1101m
100342569490,,,
100339066719,大阪王将 子安店,飲食店,224m
100339066719,まいばすけっと 子安駅前店,スーパー,168m
100339066719,セブンイレブン 横浜大口通店,コンビニ,329m
100339066719,マルトク水産,その他,58m
100339066719,ローソンストア100 LS横浜大口通店,コンビニ,746m
100339066719,くすりセイジョー 大口店,ドラッグストア,664m
100339066719,,,
100343083412,大口駅(JR 横浜線),その他,920m
100343083412,まいばすけっと子安駅前店,スーパー,170m
100343083412,セブンイレブン横浜浦島町店,コンビニ,500m
100343083412,鹿島田駅(JR 南武線),その他,9040m
100343083412,,,
100336530692,大口駅(JR 横浜線),その他,920m
100336530692,まいばすけっと子安駅前店,スーパー,170m
100336530692,セブンイレブン横浜浦島町店,コンビニ,500m
100336530692,鹿島田駅(JR 南武線),その他,9040m
100336530692,,,
100341277604,大口駅(JR 横浜線),その他,920m
100341277604,まいばすけっと子安駅前店,スーパー,170m
100341277604,セブンイレブン横浜浦島町店,コンビニ,500m
100341277604,鹿島田駅(JR 南武線),その他,9040m
100341277604,,,
100333151536,ローソン,コンビニ,423m
100333151536,そうてつローゼン,スーパー,595m
100333151536,セブンイレブン 横浜浦島町店,コンビニ,525m
100333151536,ファミリーマート,コンビニ,977m
100333151536,まいばすけっと 白幡南町店,スーパー,1074m
100333151536,ピアゴ大口店,その他,1145m
100333151536,,,
100342297202,ローソン,コンビニ,423m
100342297202,そうてつローゼン,スーパー,595m
100342297202,セブンイレブン 横浜浦島町店,コンビニ,525m
100342297202,ファミリーマート,コンビニ,977m
100342297202,まいばすけっと 白幡南町店,スーパー,1074m
100342297202,ピアゴ大口店,その他,1145m
100342297202,,,
100333156265,ローソン,コンビニ,423m
100333156265,そうてつローゼン,スーパー,595m
100333156265,セブンイレブン 横浜浦島町店,コンビニ,525m
100333156265,ファミリーマート,コンビニ,977m
100333156265,まいばすけっと 白幡南町店,スーパー,1074m
100333156265,ピアゴ大口店,その他,1145m
100333156265,,,
